0 INT 0 3 ; allocate global memory
1 JMP 0 2 ; jump over subprogram bodies
2 LDA 0 0 ; address of x
3 LIT 0 4 ; literal
4 STI 0 0 ; store assignment target
5 LDA 0 1 ; address of y
6 LIT 0 9 ; literal
7 STI 0 0 ; store assignment target
8 LDA 0 0 ; address of x
9 LDI 0 0 ; load indirect
10 LIT 0 0 ; literal
11 OPR 0 11 ; relational op
12 LDA 0 1 ; address of y
13 LDI 0 0 ; load indirect
14 LIT 0 0 ; literal
15 OPR 0 11 ; relational op
16 OPR 0 16 ; term op
17 JPC 0 22 ; if false
18 LDA 0 2 ; address of ok
19 LIT 0 1 ; literal
20 STI 0 0 ; store assignment target
21 JMP 0 25 ; skip else
22 LDA 0 2 ; address of ok
23 LIT 0 0 ; literal
24 STI 0 0 ; store assignment target
25 LDA 0 2 ; address of ok
26 LDI 0 0 ; load indirect
27 OPR 0 14 ; writeln arg
28 OPR 0 18 ; writeln newline
29 RET 0 0 ; end program
