0 INT 0 3 ; allocate global memory
1 JMP 0 2 ; jump over subprogram bodies
2 LDA 0 0 ; address of a
3 LIT 0 0 ; array index
4 CHK 1 3 ; array bounds check
5 LIT 0 1 ; array low bound
6 OPR 0 3 ; index - low
7 LIT 0 1 ; element size
8 OPR 0 4 ; array offset
9 OPR 0 2 ; array element address
10 LIT 0 10 ; literal
11 STI 0 0 ; store assignment target
12 LDA 0 0 ; address of a
13 LIT 0 0 ; array index
14 CHK 1 3 ; array bounds check
15 LIT 0 1 ; array low bound
16 OPR 0 3 ; index - low
17 LIT 0 1 ; element size
18 OPR 0 4 ; array offset
19 OPR 0 2 ; array element address
20 LDI 0 0 ; load indirect
21 OPR 0 14 ; writeln arg
22 OPR 0 18 ; writeln newline
23 RET 0 0 ; end program
