0 INT 0 5 ; allocate global memory
1 JMP 0 2 ; jump over subprogram bodies
2 LDA 0 0 ; address of a
3 LIT 0 1 ; array index
4 CHK 1 3 ; array bounds check
5 LIT 0 1 ; array low bound
6 OPR 0 3 ; index - low
7 LIT 0 1 ; element size
8 OPR 0 4 ; array offset
9 OPR 0 2 ; array element address
10 LIT 0 7 ; literal
11 STI 0 0 ; store assignment target
12 LDA 0 3 ; address of i
13 LIT 0 2 ; literal
14 STI 0 0 ; store assignment target
15 LDA 0 0 ; address of a
16 LDA 0 3 ; address of i
17 LDI 0 0 ; load indirect
18 CHK 1 3 ; array bounds check
19 LIT 0 1 ; array low bound
20 OPR 0 3 ; index - low
21 LIT 0 1 ; element size
22 OPR 0 4 ; array offset
23 OPR 0 2 ; array element address
24 LIT 0 8 ; literal
25 STI 0 0 ; store assignment target
26 LDA 0 0 ; address of a
27 LIT 0 3 ; array index
28 CHK 1 3 ; array bounds check
29 LIT 0 1 ; array low bound
30 OPR 0 3 ; index - low
31 LIT 0 1 ; element size
32 OPR 0 4 ; array offset
33 OPR 0 2 ; array element address
34 LIT 0 9 ; literal
35 STI 0 0 ; store assignment target
36 LDA 0 4 ; address of sum
37 LDA 0 0 ; address of a
38 LIT 0 1 ; array index
39 CHK 1 3 ; array bounds check
40 LIT 0 1 ; array low bound
41 OPR 0 3 ; index - low
42 LIT 0 1 ; element size
43 OPR 0 4 ; array offset
44 OPR 0 2 ; array element address
45 LDI 0 0 ; load indirect
46 LDA 0 0 ; address of a
47 LIT 0 2 ; array index
48 CHK 1 3 ; array bounds check
49 LIT 0 1 ; array low bound
50 OPR 0 3 ; index - low
51 LIT 0 1 ; element size
52 OPR 0 4 ; array offset
53 OPR 0 2 ; array element address
54 LDI 0 0 ; load indirect
55 OPR 0 2 ; simple-expression op
56 LDA 0 0 ; address of a
57 LIT 0 3 ; array index
58 CHK 1 3 ; array bounds check
59 LIT 0 1 ; array low bound
60 OPR 0 3 ; index - low
61 LIT 0 1 ; element size
62 OPR 0 4 ; array offset
63 OPR 0 2 ; array element address
64 LDI 0 0 ; load indirect
65 OPR 0 2 ; simple-expression op
66 STI 0 0 ; store assignment target
67 LDA 0 4 ; address of sum
68 LDI 0 0 ; load indirect
69 OPR 0 14 ; writeln arg
70 OPR 0 18 ; writeln newline
71 RET 0 0 ; end program
