0 INT 0 2 ; allocate global memory
1 JMP 0 2 ; jump over subprogram bodies
2 LDA 0 0 ; address of a
3 LIT 0 17 ; literal
4 LIT 0 5 ; literal
5 OPR 0 5 ; term op
6 STI 0 0 ; store assignment target
7 LDA 0 1 ; address of b
8 LIT 0 17 ; literal
9 LIT 0 5 ; literal
10 OPR 0 6 ; term op
11 STI 0 0 ; store assignment target
12 LDA 0 0 ; address of a
13 LDI 0 0 ; load indirect
14 OPR 0 14 ; writeln arg
15 LIT 0 ' ' ; literal
16 OPR 0 14 ; writeln arg
17 LDA 0 1 ; address of b
18 LDI 0 0 ; load indirect
19 OPR 0 14 ; writeln arg
20 OPR 0 18 ; writeln newline
21 RET 0 0 ; end program
